Program,hasPrereqToMajor,prereqToMajorList,hasReqGenEds,reqGenEdsList,hasMajorCommonCore,majorCommonCoreList,hasThesisCapstone,ChooseThesisCapstone,hasMajorRestrictiveElectives,majorRestrictiveElectivesList,hasMajorUnrestrictedElectives,majorUnrestrictedElectives,hasRequiredMinor,minorName,otherGradReq
Finance (BS) General Finance,TRUE,"['ACCT 200', 'BUS 295', 'CIS 101']",TRUE,"['MATH 130', 'ECON 201',['credits_3', 'PHIL 120W', 'PHIL 205W', 'PHIL 222W', 'PHIL 224W', 'PHIL 226W', 'PHIL 240W']]",TRUE,"[['credits_34', 'ACCT 210', 'BLAW 200', 'ECON 202', 'ECON 207', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 346', 'MGMT 481', 'MRKT 210'], ['credits_12', 'FINA 400', 'FINA 460', 'FINA 462', 'FINA 464']]",FALSE,,TRUE,"[['credits_0', 'FINA 467', 'FINA 480', 'FINA 482', 'FINA 490']]",TRUE,"[{'rules' : [15, 9], 'area_1' : ['FINA 372', 'FINA 375', 'FINA 461', 'FINA 463', 'FINA 466', 'FINA 470', 'FINA 475', 'FINA 493', 'FINA 498'], 'area_2' : ['ACCT 300', 'ACCT 301', 'ACCT 310', 'BUS 397']}]",FALSE,,
Construction Management (BS),FALSE,,TRUE,"['ECON 201', 'ECON 202', 'ECON 207', 'ENG 101', 'ENG 271W', 'MATH 115', ['credits_3', 'PHYS 101', 'PHYS 211'], ['credits_4', 'CHEM 201', 'GEOL 100']]",TRUE,"['ACCT 200', 'ACCT 210', 'BLAW 200', 'BLAW 476', 'CIS 101', 'CM 108', 'CM 111', 'CM 120', 'CM 130', 'CM 210', 'CM 220', 'CM 222', 'CM 271', 'CM 297', 'CM 300', 'CM 310', 'CM 330', 'CM 340', 'CM 350', 'CM 380', 'CM 410', 'CM 450', 'CM 492', 'CM 497-take 3','MGMT 230', 'MGMT 300']",TRUE,['CM 450'],TRUE,"[['credits_3', 'FINA 362', 'MRKT 210']]",TRUE,"['credits_40', 'PSYC 102-499']",FALSE,,
Psychology (BS),TRUE,['PSYC 101'],TRUE,"[['credits_4', 'MATH 112', 'STAT 154']]",TRUE,"['PSYC 201', 'PSYC 211W']",TRUE,"[['credits_4', 'PSYC 409', 'PSYC 410', 'PSYC 496', 'PSYC 497']]",TRUE,"[['credits_4', 'PSYC 321', 'PSYC 413', 'PSYC 420', 'PSYC 421'], ['credits_4', 'PSYC 325', 'PSYC 414', 'PSYC 415'], ['credits_4', 'PSYC 343', 'PSYC 433', 'PSYC 436', 'PSYC 466'], ['credits_3', 'PSYC 340', 'PSYC 358', 'PSYC 401', 'PSYC 455', 'PSYC 460W']]",TRUE,"[['credits_40', 'PSYC 102-499']]",TRUE,['ANY'],
Computer Engineering (BSEC),TRUE,"['EE 105', 'EE 106', 'EE 107', 'EE 230', 'EE 231', 'EE 234', 'EE 235', 'EE 240', 'MATH 122', 'MATH 321', 'PHYS 222', 'PHYS 232']",TRUE,"['ENG 101', 'ENG 271W', 'MATH 121', 'PHYS 221', ['credits_3', 'ECON 201', 'ECON 202']]",TRUE,"['EE 245', 'EE 281', 'EE 282', 'EE 332', 'EE 334', 'EE 336', 'EE 337', 'EE 341', 'EE 342', 'EE 344', 'EE 358', 'EE 368', 'EE 390', 'EE 395', 'EE 450', 'EE 467W', 'EE 477W', 'EE 486', 'MATH 223', 'MATH 280', 'ME 299', 'PHYS 223']",FALSE,,TRUE,"[['credits_15', 'EE 333', 'CIS 350', 'EE 353', 'EE 453', 'EE 470', 'EE 471', 'EE 472', 'EE 473', 'EE 474', 'EE 475', 'EE 476', 'EE 479', 'EE 480', 'EE 481', 'EE 484', 'EE 485', 'EE 487', 'EE 489', 'ME 213']]",FALSE,,FALSE,,"[['credits_6', HUM 100-499']['credits_6', 'SOST 100-499', 'ECON 201', 'ECON 202']]"
Corrections (BS),FALSE,,TRUE,"['CJ 101', 'CJ 225', 'CJ 255', 'POL 111', 'SOC 101', ['credits_3', 'ELE 222W', 'ETHN 150', 'GWS 225', 'GWS 225W', 'HIST 232', 'HIST 280', 'REHB 110W'], ['credits_3', 'ANTH 120', 'CSP 110', 'HLTH 210', 'PHIL 110', 'PHIL 115W', 'PHIL 120W', 'PHIL 205W', 'URBS 230', 'URBS 230W'], ['credits_3', 'ANTH 240', 'CDIS 205', 'COMM 203', 'ETHN 100', 'ETHN 101', 'GEOG 103', 'GWS 110', 'GWS 110W', 'HUM 281W', 'PSYC 219', 'SOC 208'], ['credits_3', 'AIS 101', 'AIS 210W', 'AIS 220W', 'ETHN 201W', 'ETHN 203W', 'ETHN 204W', 'GWS 120', 'GWS 120W', 'GWS 222'], ['credits_6', 'CHEM 134', 'COMM 280', 'ETHN 220W', 'GWS 230', 'HIST 250', 'HIST 268', 'HLTH 225', 'PHIL 240W', 'POL 100', 'POL 104', 'PSYC 101', 'PSYC 103W', 'SOC 150', 'SOWK 215', 'SOWK 215W', 'URBS 150']]",TRUE,"['CJ 200', 'CJ 310', 'CJ 323', 'CJ 401', 'CJ 421W', 'CJ 423', 'CJ 456', 'CJ 496']",TRUE,['CJ 496'],TRUE,"[['credits_9', 'CJ 309', 'CJ 321', 'CJ 324', 'CJ 371', 'CJ 393', 'CJ 422', 'CJ 429', 'CJ 485', 'GWS 411', 'SOC 241', 'SOC 409', 'SOC 420']]",FALSE,,TRUE,['ANY'],
Film and Media Studies (BA),FALSE,,TRUE,"['COMM 110', 'FILM 114']",TRUE,"['COMM 260', 'COMM 419', 'COMM 420', 'FILM 210W', 'FILM 416', ['credits_2', 'COMM 417', 'COMM 498', 'COMM 499', 'FILM 498', 'FILM 499'], ['credits_4', 'FILM 402', 'FILM 412']]",TRUE,"[['credits_2', 'COMM 417', 'COMM 498', 'COMM 499', 'FILM 498', 'FILM 499']]",TRUE,"[['credits_12', 'CW 446', 'FILM 214', 'FILM 216W', 'FILM 217', 'FILM 275', 'FILM 317', 'FILM 334W', 'FILM 342', 'FILM 402', 'FILM 412', 'FILM 472', 'FILM 493', 'GER 460', 'PHIL 465'], ['credits_12', 'COMM 221W', 'COMM 233', 'COMM 280', 'COMM 315', 'COMM 330W', 'COMM 334', 'COMM 351', 'COMM 353', 'COMM 360', 'COMM 405', 'COMM 418', 'COMM 425', 'COMM 434W', 'COMM 450', 'COMM 473', 'COMM 495']]",FALSE,,FALSE,,"[['credits_8', 'LANG 100-499']]"
Mechanical Engineering (BSME),TRUE,"['CHEM 191', 'MATH 121', 'MATH 122', 'MATH 223', 'MATH 321', 'PHYS 221', 'PHYS 222', 'PHYS 232']",TRUE,"['ENG 101', ['credits_3', 'COMM 102', 'ENG 271W'], ['credits_6', 'GOAL 2', 'GOAL 5', 'GOAL 6'], ['credits_6', 'GOAL 7', 'GOAL 8', 'GOAL 9', 'GOAL 10']]",TRUE,"['EE 230', 'EE 240', 'EE 244', 'ME 101', 'ME 103', 'ME 201', 'ME 203', 'ME 212', 'ME 214', 'ME 223', 'ME 241', 'ME 291', 'ME 306', 'ME 321', 'ME 324', 'ME 329', 'ME 333', 'ME 336', 'ME 341', 'ME 417', 'ME 420', 'ME 428', 'ME 436W', 'ME 438W', 'ME 463', 'ME 466', 'ME 492']",FALSE,,TRUE,"[['credits_6', 'Consult with advisor for mechanical engineering electives'], ['credits_4', 'BIOL 105', 'CHEM 202', 'ENVR 101', 'MATH 247', 'MATH 422', 'PHYS 223', 'PHYS 233']]",FALSE,,FALSE,,
Social Studies Teaching (BS) Geography,FALSE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_3', 'HIST 190', 'HIST 190W'], ['credits_3', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3', 'ETHN 410', 'GWS 220', 'GWS 220W'], ['credits_12', ['credits_3', 'GEOG 425', 'GEOG 435', 'GEOG 436', 'GEOG 437', 'GEOG 438'], ['credits_3', 'GEOG 313', 'GEOG 315', 'GEOG 410', 'GEOG 411', 'GEOG 412', 'GEOG 413', 'GEOG 414', 'GEOG 415', 'GEOG 416W', 'GEOG 417', 'GEOG 420'], ['credits_3', 'GEOG 445', 'GEOG 446', 'GEOG 450', 'GEOG 458'], ['credits_3', 'GEOG 352', 'GEOG 370', 'GEOG 373', 'GEOG 439', 'GEOG 471', 'GEOG 473', 'GEOG 474', 'GEOG 476', 'GEOG 478', 'GEOG 479', 'GEOG 481', 'GEOG 482', 'GEOG 484', 'GEOG 485']]]",FALSE,,FALSE,,
Social Studies Teaching (BS) History,FALSE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_4', 'HIST 190', 'HIST 190W'], ['credits_4', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3', 'ETHN 410', 'GWS 220', 'GWS 220W'], ['credits_15', 'HIST 300-499']]",FALSE,,FALSE,,
Elementary Education (BS),TRUE,"['ELE 215', 'MATH 202']",TRUE,"['ELE 222W', 'HLTH 240', 'MATH 201', ['credits_3', 'AIS 211', 'AIS 212', 'HIST 190', 'HIST 190W', 'HIST 268'], ['credits_3', 'AIS 330', 'CJ 255', 'ED 101', 'GWS 220']]",TRUE,"['ELE 410', 'ELE 411', 'ELE 412', 'ELE 413', 'ELE 420', 'ELE 421', 'ELE 422', 'ELE 423', 'ELE 430W', 'ELE 431', 'ELE 433', ['credits_4', 'ELE 432', 'ELE 470'], 'ELE 440']",FALSE,,FALSE,,FALSE,,FALSE,,
Finance (BS) Quantitative Finance,TRUE,"['CIS 101', 'ACCT 200', 'BUS 295']",TRUE,"['ECON 201', 'MATH 130', ['credits_3', 'PHIL 120W', 'PHIL 205W', 'PHIL 222W', 'PHIL 224W', 'PHIL 226W', 'PHIL 240W']]",TRUE,"['ACCT 210', 'BLAW 200', 'ECON 202', 'ECON 207', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 346', 'MGMT 481', 'MRKT 210', ['credits_12', 'FINA 400', 'FINA 460', 'FINA 462', 'FINA 464']]",FALSE,,TRUE,"[['credits_12', 'FINA 467', 'FINA 480', 'FINA 482', 'FINA 490']]",TRUE,"[['credits_3', 'ACCT 300', 'ACCT 301', 'FINA 372', 'FINA 375', 'FINA 461', 'FINA 463', 'FINA 475', 'FINA 493', 'FINA 498']]",FALSE,,
Social Studies Teaching (BS) Anthropology,FALSE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_4', 'HIST 190', 'HIST 190W'], ['credits_4', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3', 'ETHN 410', 'GWS 220', 'GWS 220W'], ['credits_4', 'ANTH 220', 'ANTH 230', 'ANTH 240']]",TRUE,"[['credits_11', 'ANTH 300-400']]",FALSE,,
Social Studies Teaching (BS) Economics,FALSE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_3', 'HIST 190', 'HIST 190W'], ['credits_3', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3', 'ETHN 410', 'GWS 220', 'GWS 220W'], ['credits_12', 'ECON 314W', 'ECON 403', 'ECON 412', 'ECON 416', 'ECON 420']]",FALSE,,FALSE,,
Communication Sciences and Disorders (BS),FALSE,,FALSE,,TRUE,"['CDIS 201', 'CDIS 220', 'CDIS 290', 'CDIS 312', 'CDIS 322', 'CDIS 346', 'CDIS 350W', 'CDIS 392', 'CDIS 394', 'CDIS 410', 'CDIS 421', 'CDIS 445', 'CDIS 446']",FALSE,,TRUE,"[['credits_2', 'CDIS 320', 'CDIS 420', 'CDIS 495'], ['credits_12', 'CDIS 402', 'CDIS 403', 'CDIS 409W', 'CDIS 431', 'CDIS 434', 'CDIS 438', 'CDIS 444'], ['credits_12', 'CDIS 320', 'CDIS 401', 'CDIS 404', 'CDIS 408', 'CDIS 420', 'CDIS 422'], ['credits_0', 'CDIS 409W', 'CDIS 447', 'CDIS 457W', 'CDIS 477', 'CDIS 491']]",TRUE,"[['credits_0', 'CDIS 205', 'CDIS 306', 'CDIS 307', 'CDIS 308', 'CDIS 407']]",FALSE,,
Health and Physical Education (BS),FALSE,,TRUE,"['BIOL 100', 'FCS 140', 'HLTH 101', 'HLTH 240', 'HP 295', 'KSP 220W', 'PSYC 101']",TRUE,"['HLTH 210', 'HLTH 311', 'HLTH 320', 'HLTH 420W', 'HLTH 451', 'HLTH 454', 'HP 201', 'HP 313', 'HP 330', 'HP 331', 'HP 333', 'HP 334', 'HP 388', 'HP 426', 'HP 427', 'HP 449', 'HP 450', 'HP 460']",FALSE,,FALSE,,FALSE,,FALSE,,
Management (BS) Business Management,TRUE,"['CIS 101', 'MATH 130', 'ACCT 200', 'BUS 295', 'ECON 201']",TRUE,"['ECON 201', 'MATH 130', ['credits_3', 'PHIL 120W', 'PHIL 205W', 'PHIL 222W', 'PHIL 224W', 'PHIL 226W', 'PHIL 240W']]",TRUE,"['ACCT 210', 'BLAW 200', 'ECON 202', 'ECON 207', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 346', 'MGMT 481', 'MRKT 210','MGMT 340','MGMT 380','MGMT 459','MGMT 472','MGMT 484']",FALSE,,TRUE,"[['credits_12','ACCT 310', 'BLAW 477', 'BUS 397', 'MGMT 360', 'MGMT 443', 'MGMT 447', 'MGMT 449', 'MGMT 473', 'MGMT 482', 'MGMT 497']]",FALSE,,FALSE,,
Management (BS) Human Resource Management,TRUE,"['CIS 101', 'MATH 130', 'ACCT 200', 'BUS 295', 'ECON 201']",TRUE,"['ECON 201', 'MATH 130', ['credits_3', 'PHIL 120W', 'PHIL 205W', 'PHIL 222W', 'PHIL 224W', 'PHIL 226W', 'PHIL 240W']]",TRUE,"['ACCT 210', 'BLAW 200', 'ECON 202', 'ECON 207', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 346', 'MGMT 481', 'MRKT 210', 'BLAW 452','MGMT 340','MGMT 380','MGMT 441','MGMT 442','MGMT 445','MGMT 486']",FALSE,,TRUE,"[['credits_6','ACCT 310', 'BUS 397', 'ECON 403', 'FINA 466', 'HLTH 488', 'MET 423', 'MGMT 484', 'MGMT 498']]",FALSE,,FALSE,,
Business Administration (BBA),FALSE,,TRUE,"['ECON 201', 'MATH 112', 'STAT 154']",TRUE,"['ACCT 200', 'ACCT 210', 'BLAW 200', 'CIS 101', 'ECON 202', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 332', 'MGMT 340', 'MGMT 346', 'MGMT 391', 'MGMT 472', 'MGMT 481', 'MGMT 484', 'MGMT 490', 'MGMT 492', 'MRKT 210', 'MRKT 318']",FALSE,,FALSE,,FALSE,,FALSE,,
Management Information Systems (BS),FALSE,,TRUE,"['CIS 202W', 'COMM 100', 'COMM 102', 'ENG 101', 'MATH 121', 'PHIL 224W']",TRUE,"['ACCT 200', 'CIS 121', 'CIS 122', 'CIS 223', 'CIS 311', 'CIS 340', 'CIS 350', 'CIS 380', 'CIS 440', 'CIS 497', 'ECON 207', 'ENG 271W']",FALSE,,TRUE,"[[{'rules' : [15,15], 'area_1' : ['CIS 499', 'FINA 362', 'MGMT 230', 'MRKT 210', ['credits_3','ACCT 210', 'BLAW 471', 'MGMT 346', 'MGMT 473']], 'area_2' : [['credits_9','FINA 362', 'MGMT 230', 'MRKT 210'], ['credits_6','ACCT 210', 'BLAW 471', 'MGMT 346', 'MGMT 473']]}]]",TRUE,"[['credits_8', 'ENG 469', 'CIS 400-496'],['credits_4','ENG 469', 'CIS 300-399', 'CIS 400-496']]",FALSE,,
RN Baccalaureate Completion (BS),FALSE,,FALSE,,TRUE,"['NURS 320W', 'NURS 362', 'NURS 382', 'NURS 402', 'NURS 420', 'NURS 482W', 'NURS 492']",TRUE,['NURS 492'],FALSE,,FALSE,,FALSE,,
Criminal Justice (BS),FALSE,,TRUE,"['CJ 101', 'CJ 255', 'POL 111', 'SOC 101', ['credits_3', 'ELE 222W', 'ETHN 150', 'GWS 225', 'GWS 225W', 'HIST 232', 'HIST 280', 'REHB 110W'],  ['credits_3', 'ANTH 120', 'CSP 110', 'HLTH 210', 'PHIL 110', 'PHIL 115W', 'PHIL 120W', 'PHIL 205W', 'URBS 230', 'URBS 230W'], ['credits_3', 'ANTH 240', 'CDIS 205', 'COMM 203', 'ETHN 100', 'ETHN 101', 'GEOG 103', 'GWS 110', 'GWS 110W', 'HUM 281W', 'PSYC 219', 'SOC 208'], ['credits_3', 'AIS 101', 'AIS 210W', 'AIS 220W', 'ETHN 201W', 'ETHN 203W', 'ETHN 204W', 'GWS 120', 'GWS 120W', 'GWS 222'] , ['credits_6', 'CHEM 134', 'CJ 225', 'COMM 280', 'ETHN 220W', 'GWS 230', 'HIST 250', 'HIST 268', 'HLTH 225', 'PHIL 240W', 'POL 101', 'POL 104', 'PSYC 101', 'PSYC 150', 'SOC 150', 'SOWK 215', 'SOWK 215W', 'URBS 150']]",TRUE,"['CJ 201', 'CJ 231', 'CJ 309', 'CJ 310', 'CJ 321', 'CJ 401', 'CJ 402', ['credits_2', 'CJ 371']]",FALSE,,TRUE,"['CJ 322', 'CJ 323']",TRUE,"[['credits_12', 'CJ 100-499', 'GEOG 352', 'GWS 411', 'PSYC 389', 'SOC 300-499']]",TRUE,['ANY'],
Liberal Arts and Sciences (AA),FALSE,,FALSE,,TRUE,"[['credits_44', 'GEN 100-400']]",FALSE,,FALSE,,TRUE,"['credits_16', 'ANY 100-299']",FALSE,,"[['credits_8', 'LANG 100-499']]"
Recreation and Parks Leadership Studies (BS) Cultural and Natural Resource Management,FALSE,,FALSE,,TRUE,"['RPLS 100', 'RPLS 175', 'RPLS 276', 'RPLS 293', 'RPLS 373', 'RPLS 376', 'RPLS 393W', 'RPLS 483', 'RPLS 493', 'RPLS 495']",FALSE,,TRUE,"['RPLS 325', 'RPLS 350', 'RPLS 450', 'RPLS 460', 'RPLS 475', 'RPLS 476', 'RPLS 478', 'RPLS 479', 'RPLS 481']",FALSE,,FALSE,,
Recreation and Parks Leadership Studies (BS) Recreation Leadership and Management,FALSE,,FALSE,,TRUE,"['RPLS 100', 'RPLS 175', 'RPLS 276', 'RPLS 293', 'RPLS 373', 'RPLS 376', 'RPLS 393W', 'RPLS 483', 'RPLS 493', 'RPLS 495']",FALSE,,TRUE,"['RPLS 325', 'RPLS 341W', 'RPLS 350', 'RPLS 365', 'RPLS 450', 'RPLS 451', 'RPLS 465', 'RPLS 466', 'RPLS 476', 'RPLS 481']",FALSE,,FALSE,,
Business Analytics (CERT),FALSE,,FALSE,,TRUE,"['FINA 375', 'FINA 475']",FALSE,,TRUE,"[['credits_6','FINA 400', 'MGMT 404', 'MRKT 324'],['credits_4','ECON 207', 'STAT 154']]",FALSE,,FALSE,,
Alcohol and Drug Studies (BS),FALSE,,TRUE,"['HLTH 240', 'PSYC 101', 'SOC 101']",TRUE,"['HLTH 225', 'HLTH 370', 'HLTH 372', 'HLTH 373', 'HLTH 374', 'HLTH 406', 'HLTH 407', 'HLTH 408W', 'HLTH 456', 'HLTH 469', 'HLTH 497-take 12']",FALSE,,TRUE,"['CJ 309', 'CSP 470', 'CSP 471', 'CSP 473', 'PSYC 455', 'SOWK 422']",TRUE,"[['credits_0', 'HLTH 101-499']]",TRUE,['ANY'],
Art (BFA),FALSE,,TRUE,"['ART 260', 'ART 261']",TRUE,"['ART 101', 'ART 103', 'ART 110', 'ART 391', 'ART 466']",TRUE,['ART 495'],TRUE,"[[{'rules': [18,3,3,3,3,3], 'area_1': ['ART 202', 'ART 220'], 'area_2': ['ART 210', 'ART 212'], 'area_3': ['ART 231'], 'area_4': ['ART 240', 'ART 245'], 'area_5': ['ART 250', 'ART 251'], 'area_6': ['ART 270', 'ART 271'], 'area_7': ['ART 275'], 'area_8': ['ART 280'], 'area_9': ['ART 285']}], ['credits_6', 'ART 300-399'], ['credits_3' ,'ART 210', 'ART 212', 'ART 310', 'ART 410'], ['credits_6', 'ART 417', 'ART 419', 'ART 460', 'ART 462', 'ART 463', 'ART 464', 'ART 467', 'ART 468', 'ART 469', 'ART 477W'], ['credits_21', 'ART 400-499']]",FALSE,,FALSE,,
Social Studies Teaching (BS) Political Science,FALSE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_3', 'HIST 190', 'HIST 190W'], ['credits_3', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3','ETHN 410', 'GWS 220', 'GWS 220W'],  ['credits_4','POL 321', 'POL 361', 'POL 420', 'POL 422', 'POL 423', 'POL 424', 'POL 426', 'POL 427', 'POL 460', 'POL 461', 'POL 462', 'POL 463', 'POL 470', 'POL 471', 'POL 473', 'POL 474', 'POL 476'], ['credits_4', 'POL 431', 'POL 433', 'POL 434', 'POL 435', 'POL 436', 'POL 437', 'POL 438', 'POL 439', 'POL 440', 'POL 441', 'POL 442', 'POL 443', 'POL 444', 'POL 445', 'POL 446', 'POL 447', 'POL 448'], ['credits_4', 'POL 311', 'POL 312', 'POL 313', 'POL 410', 'POL 414', 'POL 415', 'POL 450', 'POL 451', 'POL 454', 'POL 455'],  ['credits_3', 'POL 300-499']]",FALSE,,FALSE,,
Social Studies Teaching (BS) Psychology,TRUE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_3', 'HIST 190', 'HIST 190W'], ['credits_3', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_4', 'PSYC 321', 'PSYC 413', 'PSYC 420', 'PSYC 421'],['credits_4','PSYC 325', 'PSYC 414', 'PSYC 415'], ['credits_4','PSYC 343', 'PSYC 433', 'PSYC 436', 'PSYC 466'], ['credits_3','PSYC 340', 'PSYC 401', 'PSYC 455', 'PSYC 460W']]",FALSE,,FALSE,,
Social Studies Teaching (BS) Sociology,TRUE,,TRUE,"['ANTH 101', 'GEOG 100', 'POL 111', 'PSYC 101', ['credits_3', 'HIST 190', 'HIST 190W'], ['credits_3', 'HIST 191', 'HIST 191W']]",TRUE,"['ECON 201', 'ECON 202', 'GEOG 340', 'HIST 302', 'POL 321', 'SOC 101', 'SOST 200', 'SOST 450']",FALSE,,TRUE,"[['credits_3','ETHN 410', 'GWS 220', 'GWS 220W'], ['credits_8', 'SOC 360', 'SOC 425', 'SOC 446', 'SOC 460', 'SOC 463', 'SOC 482'], ['credits_8','SOC 241', 'SOC 325', 'SOC 351', 'SOC 402', 'SOC 405', 'SOC 409', 'SOC 483', 'SOC 484']]",FALSE,,FALSE,,
Biology (BS) Organismal Biology and Ecology,FALSE,[],TRUE,"['BIOL 105', 'CHEM 201', ['credits_3', 'MATH 113', 'MATH 115', 'MATH 121']]",TRUE,"['BIOL 106', 'BIOL 211', 'BIOL 300', 'BIOL 489', 'PHYS 211', ['credits_3', 'GEOG 476', 'HLTH 475', 'STAT 154'], 'BIOL 215', 'BIOL 217', 'BIOL 306', ['credits_3', 'BIOL 104', 'BIOL 320', 'BIOL 371', 'BIOL 424', 'BIOL 438', 'BIOL 466', 'BIOL 479', 'CHEM 322', 'GEOL 104'], ['credits_5', 'CHEM 111', 'CHEM 202'], ['credits_4', 'BIOL 402', 'BIOL 404', 'BIOL 406', 'BIOL 409', 'BIOL 412', 'BIOL 432', 'BIOL 440', 'BIOL 442', 'BIOL 443W', 'BIOL 451', 'BIOL 472']]",FALSE,[],TRUE,"[['credits_11', 'BIOL 305', 'BIOL 398', 'BIOL 403', 'BIOL 404', 'BIOL 406', 'BIOL 409', 'BIOL 410', 'BIOL 411', 'BIOL 412', 'BIOL 413', 'BIOL 414', 'BIOL 415', 'BIOL 420', 'BIOL 421', 'BIOL 423', 'BIOL 424', 'BIOL 425', 'BIOL 432', 'BIOL 434', 'BIOL 436', 'BIOL 438', 'BIOL 440', 'BIOL 441', 'BIOL 442', 'BIOL 443W', 'BIOL 446', 'BIOL 451', 'BIOL 472', 'ENVR 440'], [{'rules' : [8,8], 'area_1' : ['BIOL 423', 'BIOL 434'], 'area_2' : ['BIOL 441', 'BIOL 442'], 'area_3' : ['BIOL 476' ['credits_4', 'BIOL 472', 'BIOL 475', 'BIOL 476', 'BIOL 478']]}]]",TRUE,"[['credits_4', 'BIOL 300-499', 'CHEM 324', 'CHEM 325', 'CHEM 360', 'GEOG 373']]",FALSE,,
Biology (BS) Biomedical and Cellular Biology,FALSE,[],TRUE,"['BIOL 105', 'CHEM 201', ['credits_3', 'MATH 113', 'MATH 115', 'MATH 121']]",TRUE,"['BIOL 106', 'BIOL 211', 'BIOL 300', 'BIOL 489', 'PHYS 211', ['credits_3', 'GEOG 476', 'HLTH 475', 'STAT 154'], 'BIOL 320', 'BIOL 371', 'CHEM 202', 'CHEM 322', ['credits_4', 'CHEM 360', 'CHEM 460', 'CHEM 461', 'CHEM 465']]",FALSE,[],TRUE,"[['credits_11', 'BIOL 324', 'BIOL 325', 'BIOL 330', 'BIOL 380', 'BIOL 398', 'BIOL 411', 'BIOL 413', 'BIOL 417', 'BIOL 420', 'BIOL 423', 'BIOL 424', 'BIOL 425', 'BIOL 430', 'BIOL 433', 'BIOL 434', 'BIOL 435', 'BIOL 436', 'BIOL 438', 'BIOL 441', 'BIOL 452', 'BIOL 466', 'BIOL 472', 'BIOL 473', 'BIOL 474', 'BIOL 475', 'BIOL 476', 'BIOL 478', 'BIOL 479'], [{'rules' : [8,8], 'area_1' : ['BIOL 423', 'BIOL 434'], 'area_2' : ['BIOL 441', 'BIOL 442'], 'area_3' : ['BIOL 476' ['credits_4', 'BIOL 472', 'BIOL 475', 'BIOL 476', 'BIOL 478']]}]]",TRUE,"[['credits_8', 'BIOL 300-499', 'BIOL 217', 'CHEM 324', 'CHEM 325', 'CHEM 467']]",FALSE,,
