ProgramName,Degree,Program,ProgID,TotalCredits,EmphasisName,CatalogType,CatalogYear,Description,SeriesHeading,Group_CategoryTitle,Group_CategoryNotes,GroupCredits,SubjectAbbreviation,CourseNumber,Course,Title,Credits,PreReq,CoReq,DiverseCultures
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Capstone Course,,,,,COMM,650,COMM 650,Capstone Prospectus,0.00                                    ,611 or 612,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Capstone Course,,,,,COMM,699,COMM 699,Thesis,1-6                                     ,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Common Core,,,,,COMM,600,COMM 600,Seminar in Communication Theory,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Common Core,,,,,COMM,603,COMM 603,Teaching Strategies,0.00                                    ,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Common Core,,,,,COMM,606,COMM 606,Perspectives on Culture and Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Research/Methods Course(s),,,,,COMM,611,COMM 611,Qualitative Research Methods,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Research/Methods Course(s),,,,,COMM,612,COMM 612,Quantitative Research Methods,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,602,COMM 602,Communication Pedagogy,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,610,COMM 610,Theory and Practice of Mass Media,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,613,COMM 613,Advanced Intercultural Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,620,COMM 620,Modern Rhetorical Criticism,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,621,COMM 621,Advanced Interpersonal Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,640,COMM 640,Special Topics,1-3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,,,Specialization in Communication and Media ,Choose  6 Credit(s).,COMM,673,COMM 673,Social Media Theory and Criticism,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,505,COMM 505,Strategic Advocacy Campaigns,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,509,COMM 509,Performance Studies,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,510,COMM 510,Topics in Relational Communication,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,512,COMM 512,Organizational Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,515,COMM 515,Topics in Rhetoric and Culture,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,516,COMM 516,Topics in American Public Address,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,517,COMM 517,Experiential Storytelling,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,518,COMM 518,"Gender, Race, and Identity",3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,519,COMM 519,"Gender, Race, and Media",3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,520,COMM 520,Mass Media History,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,521,COMM 521,Communication Studies Teaching and Coaching Methods,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,525,COMM 525,Crisis Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,529,COMM 529,Aesthetics and Culture in Music Industry,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,530,COMM 530,Social Movements and Advocacy,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,532,COMM 532,Grassroots Advocacy and Organizing,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,535,COMM 535,Forensics Pedagogy,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,536,COMM 536,Specialized Writing,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,540,COMM 540,Special Topics,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,544,COMM 544,Music Promotion and Social Media,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,545,COMM 545,Conflict Management,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,550,COMM 550,Speech-Debate: Pedagogy,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,551,COMM 551,Speech-Debate: Intro to Debate,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,552,COMM 552,Speech-Debate: Advanced Debate,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,553,COMM 553,Speech-Debate: Adv Pedagogy,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,554,COMM 554,Speech-Debate: Interpretation & Performance,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,555,COMM 555,Speech-Debate: Theory & Practice I,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,556,COMM 556,Speech-Debate: Theory & Practice II,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,557,COMM 557,Speech-Debate: Theory & Practice III,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,560,COMM 560,"Dialogue, Discussion, and Debate",3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,565,COMM 565,Global Media,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,570,COMM 570,Topics in Health Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,601,COMM 601,Proseminar in Communication and Media,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,604,COMM 604,Communication Training and Development,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,605,COMM 605,Directing Online Communication,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,630,COMM 630,Forensics Practicum,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,633,COMM 633,Communication for Professionals,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,634,COMM 634,Public Relations Management,3,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,651,COMM 651,Comprehensive Exams,0,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,677,COMM 677,Individual Study,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,694,COMM 694,Alternate Plan Paper,,,,
Communication and Media,MA,Communication and Media - MA,6616,33,,Graduate,2024-2025,Restricted Electives,Cross-Disciplinary Connections A total of 9 credits must be completed in Cross-Disciplinary Connections. ,,,Choose3 - 6 Credit(s).,COMM,697,COMM 697,Internship,,,,
