Course Number,Department,Credit Count
The,majority of students admitted to a college of pharmacy have completed an undergraduate degree. Students interested in pharmacy often major in Biomedical Sciences,BS
Admission,Test,PCAT
BIOL,105 General Biology I,4
BIOL,220 Human Anatomy,4
BIOL,270 Microbiology,4
BIOL,330 Principles of Human Physiology,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,360 Principles of Biochemistry,4
BIOL,211 Genetics,4
BIOL,320 Cell Biology,4
BIOL,479 Molecular Biology,4
COMM,102 Public Speaking,3
COMM,101W Interpersonal Communications,4
ECON,202 Principles of Microeconomics,3
ENG,201W Intermediate Writing,4
ENG,271W Technical Communication,4
ENG,301W Advanced Writing,4
MATH,121 Calculus I,4
PHYS,221 General Physics I,4
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
PSYC,101 Introduction to Psychological Science,4
STAT,154 Elementary Statistics,4
STAT,354 Concepts of Probability & Statistics,4
MATH,354 Concepts of Probability & Statistics,4
They,are concerned about your performance within the major,including GPA
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
BIOL,201 Anatomy and Physiology 1,4 credits
Physiology,2,4 credits
330,Principles of Human Physiology,4 credits
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
MATH,115 Precalculus Mathematics,4
STAT,154 Elementary Statistics,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
PSYC,101 Introduction to Psychological Science,4
KSP,235 Human Development,3
PSYC,455 Abnormal Psychology,4
SOC,101 Introduction to Sociology,3
HLTH,321 Medical Terminology,3
clinical,physical therapy setting,"work, volunteer, or shadow"
and,surgery have completed undergraduate degrees. Students interested in podiatric medicine will find that majoring in Biomedical Sciences,BS
Required,General Education,78 credits
ENG,101 Composition,4
ENG,201W Intermediate Writing,4
PSYC,101 Introduction to Psychological Science,4
SOC,101 Introduction to Sociology,3
Recommended,Support Courses,4-7 credits
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
MATH,115 Precalculus Mathematics,4
Required,for Major,35 credits
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
CHEM,324 Organic Chemistry II,3
CHEM,325 Organic Chemistry II Lab,1
CHEM,360 Principles of Biochemistry,4
CHEM,460 Biochemistry II,3
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
Required,Electives,40-43 credits
Required,for Major,"Core, 49-53 credits"
ENG,101 Composition,4
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
BIOL,211 Genetics,4
BIOL,270 Microbiology,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
CHEM,323 Supplemental Organic Functional Group Chemistry,1
CHEM,360 Principles of Biochemistry,4
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
MATH,115 Precalculus Mathematics,4
MATH,121 Calculus I,4
BIOL,220 Human Anatomy,4
BIOL,330 Principles of Human Physiology,4
BIOL,431 Comparative Animal Physiology,3
Graduate,Record Exam,GRE
Accelerated,Accounting,CERT
Individuals,must have a 2.0 grade point,“C” or better
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of “C”,2.0
Students,pursuing the Accounting major must earn a minimum cumulative grade point average of 2.0,“C”
at,the upper-division,300-400
complete,at least 50%,one-half
Choose,3 Credit,s
*,Required of all College of Business Majors,34 credits
Required,for all Accounting Majors,C or better required
Choose,28 Credit,s
Choose,0 - 3 Credit,s
of,2.5 or higher when starting to take upper-division,300/400
cumulative,GPA of 2.0,“C”
•,Accounting minors must earn a grade of “C”,2.0
complete,at least 50%,one-half
Choose,9 Credit,s
Choose,16 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Along,with the courses,"MATH 354, ACCT 200 & FINA 362"
Internship,Requirements,"COMM 497, COMM 498"
Choose,8 Credit,s
Choose,8 Credit,s
Choose,9 Credit,s
Choose,3 Credit,s
Choose,6 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Choose,6 Credit,s
Choose,3 Credit,s
Choose,6 Credit,s
Agribusiness,and Food Innovation,BS
sophomore,year. Students must be admitted to a major to take upperdivision,300/400
Minimum,cumulative,including transfer
Completion,of the following courses with a minimum grade of a C,2.0
grade,point average of 2.0,“C”
the,upper-division,300-400
at,least 50%,one-half
Choose,3 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,6 - 8 Credit,s
earn,a minimum grade point average of 2.0,“C”
minor,in the College of Business must complete at least 50%,one-half
Agricultural,Sciences,BS
Choose,3 - 4 Credit,s
Choose,1 Credit,s
Choose,0 - 4 Credit,s
Choose,18 - 20 Credit,s
Choose,15 - 16 Credit,s
Choose,4 Credit,s
Choose,3 - 4 Credit,s
Choose,3 Credit,s
Choose,3 - 4 Credit,s
Choose,4 Credit,s
Choose,10 - 11 Credit,s
Choose,11 - 12 Credit,s
Choose,3 - 4 Credit,s
Choose,20 Credit,s
Choose,1 - 11 Credit,s
Alcohol,and Drug Studies,BS
necessary,to pursue the Licensed Alcohol and Drug Counselor,LADC
Choose,12 Credit,s
Choose,0 - 12 Credit,s
deduction,from the final course grade,"e.g., “A-” to “B-”"
American,Indigenous Studies,BA
Choose,8 Credit,s
Choose,12 - 21 Credit,s
Choose,0 - 9 Credit,s
American,Indigenous Studies,BS
Choose,12 - 21 Credit,s
Choose,0 - 9 Credit,s
American,Indigenous Studies,CERT
Choose,6 Credit,s
Choose,9 Credit,s
Choose,9 Credit,s
Choose,12 Credit,s
American,Sign Language,CERT
Accelerated,Combined Degree,BA/BS and MS
Choose,9 Credit,s
Choose,8 credit,s
Accelerated,Combined Degree,BA/BS and MS
Choose,9 Credit,s
Choose,8 Credit,s
Choose,6 - 10 Credit,s
Applied,Health Science,BS
the,internship site,"e.g., background checks"
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 - 5 Credit,s
CHEM,106 Chemistry of Life Process Part I,General
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,9 Credit,s
Choose,6 Credit,s
Choose,4 Credit,s
Applied,Health Science,BS
the,internship site,"e.g., background checks"
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 - 5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,0 - 4 Credit,s
Applied,Health Science,BS
the,internship site,"e.g., background checks"
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 - 5 Credit,s
CHEM,106 Chemistry of Life Process Part I,General
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,3 Credit,s
Applied,Health Science,BS
the,internship site,"e.g., background checks"
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 - 5 Credit,s
CHEM,106 Chemistry of Life Process Part I,General
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,3 - 4 Credit,s
Choose,3 - 4 Credit,s
Choose,4 Credit,s
Applied,Health Science,BS
the,internship site,"e.g., background checks"
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 - 5 Credit,s
CHEM,106 Chemistry of Life Process Part I,General
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,3 Credit,s
Choose,3 - 4 Credit,s
deduction,from the final course grade,"e.g., “A-” to “B-”"
Choose,3 Credit,s
Choose,12 Credit,s
Applied,Leadership,BS
Communication,in Organizations,choose 12 credits
Leadership,in Organizations,choose 12 credits
Area,of Concentration,choose 7-8 credits
Choose,3 Credit,s
Choose,3 Credit,s
Choose,9 Credit,s
Foundation,Courses Select six,6
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,8 credit,s
Studio,I: Primary Concentration course,300-level
Foundation,Courses Select six,6
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Advanced,Drawing and Art/Design History Choose 12 Credit,s
Choose,3 - 6 Credit,s
Choose,6 - 9 Credit,s
Choose,21 Credit,s
Choose,1 Credit,s
The,Bachelor of Fine Arts,BFA
Studio,I: Graphic Design course,ART302 and ART304
Foundation,Courses Select four,4
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 6 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,0 - 3 Credit,s
Choose,6 Credit,s
Advanced,Drawing and Art/Design History Choose 12 Credit,s
Choose,3 - 6 Credit,s
Choose,6 - 9 Credit,s
Choose,1 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Choose,15 Credit,s
Choose,6 Credit,s
Art,History,BA
Choose,3 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Choose,9 Credit,s
Choose,6 Credit,s
Choose,8 credit,s
Choose,12 Credit,s
Choose,3 Credit,s
Choose,12 Credit,s
Art,Teaching,BS
Choose,3 Credit,s
Choose,3 Credit,s
Choose,12 Credit,s
Choose,2 - 3 Credit,s
Choose,1 - 2 Credit,s
Athletic,Training,Pre-Athletic Training
•,BIOL 105 General Biology 1,4 credits
•,BIOL 201 Anatomy and Physiology 1,4 credits
Anatomy,and Physiology 2,4 credits
Human,Anatomy,4 credits
•,HLTH 295 Professional Preparation in Health Careers,1 credit
•,HP 314 Physiology of Exercise,3 credits
•,HP 363 Science of Strength Training and Kinesiology,3 credits
•,HP 431 Biomechanics,3 credits
•,STAT 154 Elementary Statistics,4 credits
Methods,and Statistics in Exercise Science,3 credits
•,FCS 140 Introduction to Nutrition,3 credits
for,Healthcare Professionals,3 credits
psychology,course,4 credits
chemistry,course,5 credits
•,PHYS 101 Introductory Physics,3 credits
•,HLTH 101 Health and the Environment,3 credits
•,HLTH 321 Medical Terminology,3 credits
•,HP 340 Prevention and Care,2 credits
•,HLTH 460 Introduction to Epidemiology,3 credits
Training,Education,CAATE
working,for original equipment manufacturers,OEMs
and,Electives) must be completed with a grade of “C”,2.0
Automotive,Engineering Technology,BS
this,bulletin with a grade of “C”,2.0
Choose,3 Credit,s
Choose,48 Credit,s
Choose,6 Credit,s
Federal,Aviation Administration,FAA
reduction,allowed toward the Airline Transport Pilot,ATP
the,major,see above
and,an original passport or original,raised seal
Capstone,courses. Students gain skills in direct current,DC
Choose,6 Credit,s
semesters,of chemistry,"CHEM 201, CHEM 202"
one,semester of Biology,BIOL 105
with,no more than 4 credits of “D”,1.0
is,important that this sequence be taken during the third,junior
Choose,3 - 4 Credit,s
Choose,4 Credit,s
Choose,10 Credit,s
Choose,8 credit,s
semesters,of chemistry,"CHEM 201, CHEM 202"
one,semester of Biology,BIOL 105
with,no more than 4 credits of “D”,1.0
is,important that this sequence be taken during the third,junior
Choose,8 Credit,s
Choose,4 Credit,s
Choose,6 Credit,s
Choose,3 - 4 Credit,s
Choose,3 - 4 Credit,s
Choose,4 - 8 Credit,s
Choose,11 - 12 Credit,s
Choose,9 Credit,s
Choose,8 Credit,s
Choose,3 - 4 Credit,s
Choose,3 - 4 Credit,s
Choose,3 - 5 Credit,s
Choose,5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,4 Credit,s
Choose,11 - 12 Credit,s
Choose,4 Credit,s
Choose,4 Credit,s
Choose,4 Credit,s
Add’l,Math/Statistics Choose 3 - 4 Credit,s
Capstone,Experience Choose 6 Credit,s
complete,at least 50%,one-half
Choose,9 - 10 Credit,s
Business,Administration,BBA
at,the upper-division,300-400
College,of Business must complete at least 50%,one-half
Business,Analytics,CERT
Choose,6 Credit,s
Choose,4 Credit,s
Business,Law,CERT
Business.,Transfer students must complete at least 50%,one-half
cumulative,grade point average of 2.0,“C”
Choose,12 Credit,s
Choose,3 - 6 Credit,s
Choose,0 - 3 Credit,s
College,of Business. Transfer students must complete at least 50%,onehalf
cumulative,grade point average of 2.0,“C”
Choose,6 Credit,s
Chemistry,- ACS Approved,BS
The,Bachelor of Science,BS
the,American Chemical Society,ACS
All,majors cannot have more than 4 credits of “D”,1.0
Students,who use CHEM 498,Undergraduate Research
that,before taking physical chemistry in the third,junior
must,successfully complete with a grade of “C”,2.0
Choose,3 - 4 Credit,s
Choose,3 Credit,s
Choose,4 Credit,s
All,majors cannot have more than 4 credits of “D”,1.0
Students,who use CHEM 498,Undergraduate Research
that,before taking physical chemistry in the third,junior
must,successfully complete with a grade of “C”,2.0
Choose,3 - 4 Credit,s
Choose,3 Credit,s
Choose,8 credit,s
cannot,have more than 4 credits of “D”,1.0
Students,who use CHEM 498,Undergraduate Research
Chemistry,Teaching,BS
Choose,18 Credit,s
"Child,","Youth, and Family Services",CERT
The,"Child, Youth and Family Services",CYF
Required,General Education,33 credits
COMM,102 Public Speaking,3
ENG,101 Composition,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
PSYC,101 Introduction to Psychological Science,4
Required,for Major,"Core, 34-35 credits"
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
HP,348 Structural Kinesiology and Biomechanics,3
Required,Electives,16 credits
Recommended,Support Courses,3 credits
HLTH,321 Medical Terminology,3
Civil,Engineering,BSCE
Required,Special General Education,23 credits
Choose,3 Credit,s
Choose,5 Credit,s
Choose,2 - 3 Credit,s
Choose,3 Credit,s
Choose,9 - 12 Credit,s
Choose,2 - 5 Credit,s
Clinical,and Diagnostic Sciences,BS
techniques.,The “Pap test”,an evaluation of cells from the uterine cervix
answered,the CSET Advising Center,[email]
Choose,9 Credit,s
Choose,4 Credit,s
Choose,4 Credit,s
Choose,3 - 4 Credit,s
Choose,32 Credit,s
Clinical,and Diagnostic Sciences,BS
and,prevention of disease. A Medical Laboratory Scientist,MLS
answered,the CSET Advising Center,[email]
•,Tuberculosis,TB
"B,","Measles, Mumps, Rubella, Tetanus, Chickenpox",Varicella
Choose,4 Credit,s
Choose,13 Credit,s
Choose,32 - 36 Credit,s
Clinical,and Diagnostic Sciences,BS
answered,the CSET Advising Center,[email]
Statistics,Requirement Choose 3 - 4 Credit,s
Choose,34 Credit,s
Cognitive,Science,BS
Choose,5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 - 4 Credit,s
A&P,1 & 2 Choose 8 Credit,s
Human,Anatomy & Physiology Choose 8 Credit,s
Philosophy,Electives Choose 6 Credit,s
Computer,Science Electives Choose 4 Credit,s
Senior,Portfolio Choose 1 Credit,s
Choose,3 - 4 Credit,s
Cognitive,Science,BS
Choose,5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 - 4 Credit,s
A&P,1 & 2 Choose 8 Credit,s
Human,Anatomy & Physiology Choose 8 Credit,s
Philosophy,Electives Choose 6 Credit,s
Computer,Science Electives Choose 4 Credit,s
Senior,Portfolio Choose 1 Credit,s
Thesis,or Capstone Experience Choose 4 Credit,s
Choose,4 Credit,s
Cognitive,Science,BS
Choose,5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 - 4 Credit,s
A&P,1 & 2 Choose 8 Credit,s
Human,Anatomy & Physiology Choose 8 Credit,s
Philosophy,Electives Choose 6 Credit,s
Computer,Science Electives Choose 4 Credit,s
Senior,Portfolio Choose 1 Credit,s
Emphasis,Restricted Electives Choose 3 Credit,s
Choose,6 Credit,s
Cognitive,Science,BS
Choose,5 Credit,s
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 - 4 Credit,s
A&P,1 & 2 Choose 8 Credit,s
Human,Anatomy & Physiology Choose 8 Credit,s
Philosophy,Electives Choose 6 Credit,s
Computer,Science Electives Choose 4 Credit,s
Senior,Portfolio Choose 1 Credit,s
Choose,4 Credit,s
Communication,and Media,BS
Internship,Requirements,"COMM 497, COMM 498"
Choose,8 Credit,s
Choose,20 Credit,s
Internship,Requirements,"COMM 497, COMM 498"
Choose,8 Credit,s
Communication,Arts and Literature - Education,BS
in,the Department of English must complete at least 50%,half
the,Department of English may earn no more than 33%,one-third
"Literature,","Humanities, Film. Choose 4 Credit",s
World,Literature Choose 3 - 4 Credit,s
Young,Adult Literature Choose 3 Credit,s
Aesthetic,Response Choose 4 Credit,s
Communication,Sciences and Disorders,BS
Clinical,Practicum Choose 2 Credit,s
Speech-Language,Pathology Option Choose 12 - 15 Credit,s
Audiology,Option Choose 12 - 17 Credit,s
General,Option Choose 0 - 5 Credit,s
American,Sign Language Choose 0 - 12 Credit,s
Choose,13 Credit,s
Community,Health Worker,CERT
A,community health worker,CHW
Computer,Application Development,BAS
The,required General Education course,or a comparable course
Choose,20 Credit,s
Computer,Engineering,BSEC
•,A minimum cumulative GPA of 2.00,“C”
engineering,courses,typically in the fall semester
•,General Physics I and II,calculus-based
•,"Calculus I, Calculus II and Differential Equations",12 credits
•,Introduction to Electrical/Computer Engineering I and II,6 credits
•,Circuit Analysis I and II,including lab
•,English Composition,4 credits
•,Technical Communication,4 credits
•,Microprocessor course and lab,4 credits
been,achieved for program admittance. Grades must be 1.65,“C-”
All,students are required to take Fundamentals of Engineering,FE
Economics,Choose 3 Credit,s
Choose,15 credits: choose EE 333,3
credits,"e.g. CIS 350, EE 481, EE 484, and EE 485; or choose EE 390",4
*,Choose a minimum of six,6
*,Choose six,6
*,At least three,3
Analysis/Probability,and Statistics Choose 3 Credit,s
Computer,Engineering Technology,BS
•,a minimum cumulative GPA of 2.00,“C”
May,be substituted with STAT 154,4
Choose,12 Credit,s
Computer,Information Technology,BS
Computer,Information Technology,CIT
Choose,3 Credit,s
Choose,12 Credit,s
Computer,Science,BS
Communication,Choose 3 - 4 Credit,s
Science,Choose 8 - 9 Credit,s
All,students must complete 4 credits of CS 495,Seminar
Thesis,or Capstone Choose 4 Credit,s
Choose,12 Credit,s
Option,1 Electives Choose 4 Credit,s
Option,2 Electives Choose 4 Credit,s
Choose,8 Credit,s
Construction,Management,BS
Analytical,Science Courses,8 Credits
Choose,remaining credits Choose 4 - 5 Credit,s
Select,one of two classes Choose 3 Credit,s
Electives,Choose 3 Credit,s
of,"settings, both institutional","jails, prisons, treatment centers"
Required,General Education Choose 16 Credit,s
Gold,Courses Choose 3 - 4 Credit,s
"Values,",Ethics and Critical Thinking Choose 3 Credit,s
Diversity,and Human Relations Choose 3 - 4 Credit,s
Diversity,and Social Justice in Society Choose 3 - 4 Credit,s
Social,and Political Perspectives Choose 6 - 7 Credit,s
Choose,9 Credit,s
Choose,12 Credit,s
Creative,Writing,BA
Choose,"from CW, ENG, FILM or THEA Choose 12 Credit",s
Choose,8 credit,s
Choose,12 Credit,s
Criminal,Justice,BS
Internships:,Students may only count up to six,6
credits.,"If a student takes CJ496, only six",6
majoring,in Criminal Justice must take a minimum of eighteen,18
"major,",except for internships,CJ498
Experiential,Diverse Cultures Choose 3 - 4 Credit,s
"Values,","Ethics, and Critical Thinking Choose 3 Credit",s
Diversity,and Human Relations Choose 3 - 4 Credit,s
Diversity,and Social Justice in Society Choose 3 - 4 Credit,s
