Course Number,Department,Credit Count
Social,and Political Perspectives Choose 6 - 8 Credit,s
Community,Experiences Choose 2 Credit,s
Cultural,Competency Choose 3 Credit,s
Choose,12 Credit,s
Choose,9 Credit,s
Critical,Thinking,CERT
Choose,3 Credit,s
Students,must take two courses,6 credits
Choose,6 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Students,must take one course,3 credits
Choose,3 Credit,s
*,At least 9 of the 15 credits must be upper division,300-400 level
*,At least 6 of the 15 credits must be upper-division,300-400 level
Choose,15 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Repertory,Choose 5 Credit,s
Choose,14 Credit,s
Choose,14 Credit,s
Choose,5 Credit,s
Practicum,Choose 1 - 2 Credit,s
Choose,4 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Dance/Movement,Therapy,D/MT
Choose,3 Credit,s
Choose,3 Credit,s
Choose,11 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Choose,11 Credit,s
Database,Technologies,CERT
experience,of database,equivalent of CIS 340
Choose,12 Credit,s
Choose,8 Credit,s
Dental,Hygiene,BS
blood,borne pathogens,BBP
required,to have a tuberculosis test,Mantoux/BAMT
ADVANCED,PLACEMENT,BS to MS
Sociology,Choose 4 Credit,s
Communication,Choose 3 Credit,s
Statistics,Choose 4 Credit,s
Nutrition,Choose 3 Credit,s
Chemistry,Choose 3 - 5 Credit,s
CHEM,106 Chemistry of Life Process Part I,General
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Dental,Hygiene Introduction Course,s
Study,Abroad Choose 0 - 6 Credit,s
Dental,Hygiene Post Licensure,BS
by,the American Dental Association,ADA
the,American Dental Association,ADA
evaluate,credit for prior learning,CPL
Admission,Test,DAT
of,HP 429,Community Practice in DAPE
Earth,Science,BS
disciplines.,Internship,GEOG 497 or GEOL 497
Choose,3 Credit,s
Earth,Science Teaching,5-12
The,Earth Science Teaching,5-12
Pass/No,Credit,P/NC
Course,Electives Choose 9 Credit,s
Research,Electives Choose 1 - 3 Credit,s
Choose,15 Credit,s
Choose,12 Credit,s
Choose,12 Credit,s
Electrical,Engineering,BSEE
A,minimum cumulative GPA of 2.00,“C”
engineering,courses,typically in the fall semester
•,General Physics I and II,calculus-based
•,"Calculus I, Calculus II and Differential Equations",12 credits
•,Introduction to Electrical/Computer Engineering I and II,6 credits
•,Circuit Analysis I and II,including lab
•,English Composition,4 credits
•,Technical Communication,4 credits
•,Microprocessor course and lab,4 credits
been,achieved for program admittance. Grades must be 1.65,“C-”
•,Grades must be 1.65,“C-”
All,students are required to take Fundamentals of Engineering,FE
Economics,Choose 3 Credit,s
Choose,nine,9
•,Choose a minimum of six,6
•,Choose six,6
•,At least three,3
Analysis/Probability,and Statistics Choose 3 Credit,s
Business/Finance,Choose 3 Credit,s
Electronic,Engineering Technology,BS
a,minimum cumulative GPA of 2.00,“C”
have,completed their senior design sequence,EET 461 and EET 462
Grades,must be “C-”,1.67
Electronics,Option Choose 7 - 8 Credit,s
Elementary,Education,BS
Admission,to Student Teaching,119 Armstrong Hall
professional,responsibilities of teachers,"e.g., parent conferences"
•,Attendance at all preliminary student teaching meeting,s
Teacher,Licensure,118 Armstrong Hall
US,History Choose 3 - 4 Credit,s
Goal,Area 9 Choose 3 - 4 Credit,s
Elementary,Education STEM,CERT
Mathematics,Choose 4 Credit,s
COMM,102 Public Speaking,3
CHEM,201 General Chemistry I,5
ECON,201 Principles of Macroeconomics,3
ECON,202 Principles of Microeconomics,3
ENG,101 Composition,4
MATH,121 Calculus I,4
MATH,122 Calculus II,4
PHYS,221 General Physics I,4
such,as EE 106,3
Center,and the university,or universities
CHEM,201 General Chemistry I,5
COMM,102 Public Speaking,3
ENG,101 Composition,4
ENG,271W Technical Communications,4
MATH,121 Calculus I,4
MATH,122 Calculus II,4
MATH,223 Calculus III,4
PHYS,221 General Physics I,4
PHYS,222 General Physics II,4
in,the Department of English must complete at least 50%,half
the,Department of English may earn no more than 33%,one-third
English,Studies,BA
in,the Department of English must complete at least 50%,half
the,Department of English may earn no more than 33%,one-third
Choose,8 Credit,s
Choose,16 Credit,s
Choose,8 credit,s
in,the Department of English must complete at least 50%,half
the,Department of English may earn no more than 33%,one-third
Choose,8 Credit,s
Entrepreneurship,and Innovation,CERT
Choose,6 Credit,s
Business,must complete at least 50%,one-half
Environmental,Geology,CERT
Required,Environmental Geology Choose 3 - 4 Credit,s
Required,Environmental Sciences Choose 3 - 4 Credit,s
Humanities,and Social Sciences Choose 3 - 4 Credit,s
Natural,Sciences and Allied Health Choose 3 - 4 Credit,s
Choose,an additional three classes from either list,9-12 credits
Environmental,Science,BS
Math,Requirement Choose 4 Credit,s
Soil,Requirement Choose 4 Credit,s
Statistics,Requirement Choose 3 - 4 Credit,s
Ecology,Requirement Choose 8 Credit,s
Choose,1 - 4 Credit,s
two,courses must have a laboratory component. Choose 11 - 12 Credit,s
Aquatic,Emphasis Choose 11 - 12 Credit,s
Capstone,Choose 3 Credit,s
Group,1 Choose 3 Credit,s
Group,2 Choose 6 Credit,s
Unrestricted,Elective Choose 3 Credit,s
Ethnic,Studies,BS
Choose,3 Credit,s
Research,Methods/Skills Choose 3 Credit,s
Critical,Thinking/Theoretical Choose 3 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Ethnic,Studies,BS
Choose,3 Credit,s
Research,Methods/Skills Choose 3 Credit,s
Critical,Thinking /Theoretical Choose 3 Credit,s
Choose,15 Credit,s
Choose,15 credit,s
Choose,15 Credit,s
Ethnic,Studies,BS
Choose,3 Credit,s
Research,Methods/Skills Choose 3 Credit,s
Critical,Thinking /Theoretical Choose 3 Credit,s
Choose,15 credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Ethnic,Studies,BS
Choose,3 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Choose,15 Credit,s
Ethnic,Studies,BS
General,Education Choose 3 Credit,s
Research,Methods/Skills Course Choose 3 Credit,s
Critical,Thinking/ Theoretical Course Choose 3 Credit,s
Choose,15 Credit,s
Choose15,Credit,s
Choose,15 Credit,s
Prerequisites,Choose 3 Credit,s
Major,Common Core Choose 3 Credit,s
Choose,3 Credit,s
Choose,3 Credit,s
Major,Restricted Electives Choose 6 Credit,s
Exercise,Science,BS
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,2 Credit,s
Exercise,Science,BS
Choose,2 Credit,s
Experimental,Psychology,CERT
Choose,7 - 8 Credit,s
Family,Consumer Science Education,BS
FCS-Child,Development & Family Studies,BS
National,Council on Family Relations,NCFR
permission,from faculty to take upper-level,300-400
Choose,20 Credit,s
Film,and Media Studies,BA
Capstone,Project Choose 2 Credit,s
Film,History Requirement Choose 4 Credit,s
FILM,402 Film History I,1895-1960
FILM,412 Film History II,1961-Present
Film,Studies Choose 12 Credit,s
FILM,402 Film History I,1895-1960
FILM,412 Film History II,1961-Present
Media,Studies Choose 12 Credit,s
Choose,8 credit,s
Film,History Choose 4 Credit,s
FILM,402 Film History I,1895-1960
FILM,412 Film History II,1961-Present
Film,Theory & Criticism Choose 4 Credit,s
Choose,8 Credit,s
FILM,402 Film History I,1895-1960
FILM,412 Film History II,1961-Present
a,Certified Financial Planner,CFP
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of “C”,2.0
grade,point average of 2.0,“C”
upper,division,300-400
College,of Business must also complete at least 50%,one-half
Ethics,Requirement Choose 3 Credit,s
Required,of all College of Business majors Choose 34 Credit,s
Required,of all Finance majors Choose 12 Credit,s
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of “C”,2.0
grade,point average of 2.0,“C”
upper,division,300-400
College,of Business must also complete at least 50%,one-half
Ethics,Requirement Choose 3 Credit,s
Required,of all College of Business majors Choose 34 Credit,s
Required,of all Finance majors Choose 12 Credit,s
Choose,0 - 9 Credit,s
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of “C”,2.0
grade,point average of 2.0,“C”
upper,division,300-400
College,of Business must also complete at least 50%,one-half
Ethics,Requirement Choose 3 Credit,s
Required,of all College of Business majors Choose 34 Credit,s
Required,of all Finance majors Choose 12 Credit,s
Choose,12 Credit,s
Quantitative,Finance,12 credits
Choose,3 Credit,s
cumulative,grade point average of 2.0,“C”
Elective,Choose 3 Credit,s
Choose,9 Credit,s
Choose,3 Credit,s
Food,Science Technology,BS
Math,Choose 4 Credit,s
Choose,3 Credit,s
Practicum,Choose 2 - 4 Credit,s
The,elementary cycle,"FREN 101, FREN 102"
Language,Choose 10 Credit,s
Language,Choose 7 - 18 Credit,s
Literature,Choose 9 - 15 Credit,s
Civilization,Choose 3 - 4 Credit,s
Choose,7 - 17 Credit,s
If,a student has a second Major,BA or BS
Choose,3 - 4 Credit,s
Choose,3 - 6 Credit,s
French,Teaching,BS
Choose,2 - 10 Credit,s
Language,Choose 11 - 21 Credit,s
Literature,Choose 4 - 15 Credit,s
Civilization,Choose 3 - 4 Credit,s
Methods,Choose 8 Credit,s
WLC,462 Foreign Languages in the Elementary School,FLES
Major,Restricted Electives Choose 1 Credit,s
Gender,and Women’s Studies,BA
Accelerated,Combined Degree,BA/BS and MA/MS
Choose,12 Credit,s
Choose,8 credit,s
Gender,and Women’s Studies,BS
Accelerated,Combined Degree,BA/BS and MA/MS
Required,Internship Choose 4 Credit,s
Choose,8 Credit,s
Choose,4 Credit,s
Choose,5 - 7 Credit,s
Earth,Science Foundation Choose 4 Credit,s
Archeology,Electives Choose 3 Credit,s
Earth,Science Electives Choose 6 - 8 Credit,s
Geographic,Information Science,CERT
The,Undergraduate Certificate in Geographic Information Science,GISc
Choose,7 Credit,s
Information,Science,MS GISc
Cultural-Systematic,Choose 3 Credit,s
Physical,Choose 3 - 4 Credit,s
Foreign,Regional Choose 3 Credit,s
Capstone,Experience Choose 1 - 4 Credit,s
Additional,Electives Choose 1 - 8 Credit,s
Choose,8 credit,s
Information,Science,MS GISc
Cultural-Systematic,Choose 3 Credit,s
Physical,Choose 3 - 4 Credit,s
Regional,Choose 3 Credit,s
Capstone,Experience Choose 1 - 4 Credit,s
Techniques,Choose 3 - 4 Credit,s
Additional,Electives Choose 6 - 11 Credit,s
Choose,9 Credit,s
A,student is eligible to pursue a Professional Geologist,PG
to,take the Fundamentals of Geology,FG
"Geoscience,",and Interior Design,AELSLAGID
Introductory,Geoscience Choose 3 - 4 Credit,s
Quantitative,Reasoning Choose 4 Credit,s
Technical,Communication Choose 4 Credit,s
Physical,Science Choose 9 Credit,s
Geology,Foundation Choose 8 Credit,s
Geology,Electives Choose 12 - 15 Credit,s
Technical,Elective Choose 3 - 4 Credit,s
Capstone,Choose 4 - 10 Credit,s
a,Research Experience for Undergraduates,REU
Choose,6 Credit,s
Geomorphology,and Earth Surface Processes,CERT
Choose,4 Credit,s
Choose,6 Credit,s
Geospatial,Science,BS
Information,Systems,GIS
Information,Science,MS GISc
Cultural-Systematic,Choose 3 Credit,s
Physical,Choose 3 - 4 Credit,s
Regional,Choose 3 Credit,s
Capstone,Experience Choose 1 - 4 Credit,s
Techniques,Choose 3 - 4 Credit,s
Additional,Electives Choose 22 - 27 Credit,s
Elementary,cycle,"GER 101, 102"
Language,Choose 8 Credit,s
Core,coursework Choose 12 - 24 Credit,s
GER,340,German
GER,341,German
Electives,Choose 4 - 12 Credit,s
GER,340,German
If,a student has a second major,B.A. or B.S.
The,elementary cycle,"GER 101, 102"
Choose,16 Credit,s
GER,340,German
GER,341,German
Choose,8 - 16 Credit,s
German,Teaching,BS
Language,Choose 1 - 4 Credit,s
GER,340,German
Literature,Choose 1 - 8 Credit,s
Civilization,Choose 1 - 4 Credit,s
Composition,& Conversation Choose 4 Credit,s
GER,341,German
Methods,Choose 8 Credit,s
WLC,462 Foreign Languages in the Elementary School,FLES
Electives,Choose 1 - 10 Credit,s
GER,340,German
the,following courses,0-6 credits
from,the following courses,0-6 credits
Graphic,Design,CERT
Choose,6 Credit,s
Health,and Physical Education,BS
Health,Communication,BS
Internship,Requirements,"COMM 497, COMM 498"
Intercultural,Competency Choose 4 Credit,s
Capstone,Choose 1 Credit,s
Health,Specialization Choose 11 Credit,s
Internship,Requirements,"COMM 497, COMM 498"
Health,Informatics,BS
Systems,and Health Information Technology,HIT
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
Choose,3 Credit,s
Choose,4 Credit,s
Choose,3 Credit,s
Health,Informatics,CERT
Choose,4 Credit,s
Choose,3 Credit,s
Choose,4 Credit,s
Choose,12 Credit,s
either,for P/N or letter grading except HIST 490,workshops
Accelerated,Combined Degree,BA/MA and BS/MS
Survey,Sequence Choose 8 Credit,s
Europe,Choose 4 Credit,s
United,States Choose 4 Credit,s
World,Choose 4 Credit,s
Upper-Division,Electives Choose 12 Credit,s
General,Electives Choose 4 Credit,s
Choose,8 credit,s
either,for P/N or letter grading except HIST 490,workshops
Accelerated,Combined Degree,BA/MA and BS/MS
Introductory,Choose 8 Credit,s
Practicum,Choose 4 Credit,s
Upper-Division,World Choose 4 Credit,s
Upper-Division,U.S. Choose 4 Credit,s
Upper-Division,Unrestricted Choose 8 Credit,s
Unrestricted,Choose 4 Credit,s
General,Electives Choose 12 Credit,s
Upper-Division,Electives Choose 8 Credit,s
*,Take three classes,9-12 credits
Choose,0 - 12 Credit,s
Choose,0 - 12 Credit,s
the,minor,includes transfer GPA
average,of 2.0,“C”
College,of Business must complete at least 50%,one-half
HVAC&R,Engineering Design,CERT
and,refrigeration,HVAC&R
ME,431 Building Information Modeling,BIM
Choose,3 Credit,s
Information,Security,CERT
experience,in databases,equivalent of CIS 340
Choose,12 Credit,s
Integrated,Business Experience,CERT
Students,must earn a minimum 2.0,C
Integrated,Engineering,BSE
Calculus,and Differential Equations,16 credits
General,Physics,calculus-based
Additional,"math and science courses, including chemistry,",8 credits
"engineering,","statics, dynamics and lab-based electric circuits",13 credits
English,Composition,4 credits
•,Grades of 1.67,“C-”
the,Composition,ENG 101
Economics,Course Choose 3 Credit,s
Communication,Choose 3 - 4 Credit,s
Chemistry,Choose 3 - 5 Credit,s
Intro,to Engineering Choose 3 Credit,s
Circuit,Analysis Choose 3 Credit,s
Circuits,Laboratory Choose 1 Credit,s
Mathematics,Choose 4 Credit,s
Biology,Choose 4 Credit,s
Thesis,or Capstone Design Choose 3 Credit,s
Broad,Focus Choose 16 Credit,s
Mechanical,Focus Choose 16 Credit,s
Electrical,Focus Choose 16 Credit,s
Other,Focus Areas Choose 16 Credit,s
Integrated,Science and Technology,BS
Integrated,Science and Engineering,ISAT
The,degree matches well with any Associate of Science,AS
Technical,Area 1,STEM-related
HASS,Area 2,Application
Interdisciplinary,Humanities,BA
a,minimum cumulative GPA of 2.00,“C”
Supporting,Electives Choose 8 Credit,s
Humanities,Electives Choose 16 Credit,s
Choose,8 Credit,s
Core,Choose 20 Credit,s
Western,Choose 4 Credit,s
Global,Choose 4 Credit,s
Perspectives,and Traditions Choose 4 Credit,s
Comparative,Studies Choose 4 Credit,s
Capstone,Choose 4 Credit,s
Interdisciplinary,Studies,BS
Discipline,One Choose 15 Credit,s
Discipline,Two Choose 15 Credit,s
Discipline,Three Choose 15 Credit,s
Lower-division,courses,100-200 level
International,Business,BS
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of C,2.0
point,average of 2.0,“C”
complete,at least 50%,one-half
at,the upper-division,300-400
Ethics,Requirement Choose 3 Credit,s
Required,of all College of Business Majors Choose 34 Credit,s
Required,of all International Business Majors Choose 18 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Choose,6 Credit,s
Choose,3 - 4 Credit,s
point,average of 2.0,“C”
complete,at least 50%,one-half
Choose,12 Credit,s
International,Relations,BA
Comparative,Politics Choose 4 Credit,s
Choose,16 - 32 Credit,s
Interdisciplinary,Choose 0 - 16 Credit,s
details.,Choose 8 credit,s
Comparative,Politics Choose 4 Credit,s
Choose,3 Credit,s
For,Majors in CIS Department Choose 8 Credit,s
For,Majors from another department Choose 8 Credit,s
Internet,of Things,CERT
Main,Office:,507
professional,"educators in K-12, middle",5-12
•,Art Education,K-12
•,Business Education,5-12; Partnership with Winona State
•,Chemistry Teaching*,9-12
•,Earth Science Teaching*,5-12
•,Family Consumer Science Education,5-12
•,French Education,K-12
•,German Education,K-12
•,Health and Physical Education,K-12
•,Life Science Teaching*,5-12
•,Mathematics Teaching,5-12
•,Music Education: Instrumental/General Music,K-12
•,Music Education: Vocal/General Music,K-12
•,Physics Teaching*,5-12
•,Spanish Teaching,K-12
•,Teaching English as a Second Language,K-12
will,qualify for two licenses,1
and,Standards Board,PELSB
HLTH,240 Drug Education,3
Required,Professional Education,30 credits
KSP,220W Human Relations in a Multicultural Society,3
KSP,222 Introduction to the Learner and Learning,2
KSP,202 Technology Integration in the Classroom,1
KSP,330 Planning and Instruction in the Classroom,3
KSP,334 Assessment and Evaluation,3
and,Communities,3
Inclusive,Classroom,3
KSP,464 Professional Seminar,1
For,5-12 majors - KSP 477 5-12 Student Teaching,11
For,K-12 majors - KSP 476 K-12 Student Teaching,11
Note:,Double licensure majors also enroll in KSP 482,6
Foundation,Courses Choose 6 - 8 Credit,s
Extended,Study Courses Choose 9 - 10 Credit,s
Main,Office,507
A,student’s grade-point average,GPA
Admission,Test,LSAT
Liberal,Arts and Sciences,AA
Choose,16 Credit,s
Life,Science Teaching,5-12
The,BS Life Science Teaching,5-12
The,BS Life Science Teaching,5-12
Completed,General Education Goal Area 4,Mathematics
Courses,leading to a degree in BS Life Science Teaching,5-12
Math,Requirement Choose 3 - 4 Credit,s
Independent,Study Choose 1 Credit,s
Choose,4 Credit,s
of,English must complete at least 50%,half
Department,of English may earn no more than 33%,one-third
Choose,12 Credit,s
in,the Department of English must complete at least 50%,half
the,Department of English may earn no more than 33%,one-third
Cultural,Diversity Choose 2 - 4 Credit,s
World,Literature Choose 4 Credit,s
Major,Author Choose 4 Credit,s
Electives,Choose 12 - 14 Credit,s
Choose,8 credit,s
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of C,2.0
grade,point average of 2.0,“C”
upper,division,300-400
College,of Business must complete at least 50%,one-half
Ethics,Requirement Choose 3 Credit,s
Choose,8 Credit,s
Required,of all College of Business majors: Choose 34 Credit,s
Choose,12 Credit,s
MGMT,473 Enterprise Resource Planning,ERP
Minimum,cumulative,including Transfer
Completion,of the following courses with a minimum grade of C,2.0
minimum,grade point average of 2.0,“C”
upper,division,300-400
College,of Business must complete at least 50%,one-half
Ethics,Requirement Choose 3 Credit,s
Choose,8 Credit,s
Required,of all College of Business majors: Choose 34 Credit,s
Choose,6 Credit,s
Management,Information Systems,BS
Cluster,1: Integrated Business Experience,IBE
IBE,Curriculum Choose 12 Credit,s
Cluster,1 Electives - Choose 3 Credit,s
MGMT,473 Enterprise Resource Planning,ERP
Business,Core - Choose 9 Credit,s
Cluster,2 Electives - Choose 6 Credit,s
MGMT,473 Enterprise Resource Planning,ERP
Choose,12 Credit,s
Or,any upper-division course,s
Manufacturing,Engineering Technology,BS
this,bulletin with a grade of “C”,2.0
CMST,- Choose 3 Credit,s
Minimum,cumulative,including Transfer
